times,gctimes,memory,allocs
46336.0,0.0,136912,35
45731.8,0.0,136912,35
89248.3,0.0,136912,35
93757.9,0.0,136912,35
91828.3,0.0,136912,35
91404.4,0.0,136912,35
91829.2,0.0,136912,35
96139.5,0.0,136912,35
98323.8,0.0,136912,35
94260.0,0.0,136912,35
100958.7,0.0,136912,35
92315.1,0.0,136912,35
89375.6,0.0,136912,35
97382.9,0.0,136912,35
89062.0,0.0,136912,35
88781.4,0.0,136912,35
89797.4,0.0,136912,35
89120.1,0.0,136912,35
91260.1,0.0,136912,35
97890.9,0.0,136912,35
88119.1,0.0,136912,35
88060.0,0.0,136912,35
87950.8,0.0,136912,35
87750.5,0.0,136912,35
92338.2,0.0,136912,35
97793.7,0.0,136912,35
90824.4,0.0,136912,35
89390.6,0.0,136912,35
89920.6,0.0,136912,35
92207.0,0.0,136912,35
90246.2,0.0,136912,35
99000.0,0.0,136912,35
91693.0,0.0,136912,35
91153.9,0.0,136912,35
90128.0,0.0,136912,35
90338.4,0.0,136912,35
88950.7,0.0,136912,35
98408.9,0.0,136912,35
88847.6,0.0,136912,35
87513.0,0.0,136912,35
90036.9,0.0,136912,35
89788.3,0.0,136912,35
89701.2,0.0,136912,35
96792.8,0.0,136912,35
89561.9,0.0,136912,35
90099.0,0.0,136912,35
88338.6,0.0,136912,35
87326.7,0.0,136912,35
89523.8,0.0,136912,35
932455.8,853323.9,136912,35
46119.6,0.0,136912,35
45082.5,0.0,136912,35
44261.0,0.0,136912,35
47575.3,0.0,136912,35
44734.8,0.0,136912,35
44514.4,0.0,136912,35
43621.7,0.0,136912,35
44285.0,0.0,136912,35
43914.3,0.0,136912,35
44709.8,0.0,136912,35
45372.1,0.0,136912,35
45326.0,0.0,136912,35
44974.4,0.0,136912,35
45213.8,0.0,136912,35
44241.0,0.0,136912,35
45385.1,0.0,136912,35
45424.2,0.0,136912,35
45227.8,0.0,136912,35
45062.5,0.0,136912,35
45797.9,0.0,136912,35
46421.1,0.0,136912,35
45462.3,0.0,136912,35
45484.3,0.0,136912,35
44787.9,0.0,136912,35
43828.1,0.0,136912,35
44403.2,0.0,136912,35
45102.6,0.0,136912,35
47705.6,0.0,136912,35
662690.9,613825.1,136912,35
44468.3,0.0,136912,35
43236.9,0.0,136912,35
44047.6,0.0,136912,35
44263.0,0.0,136912,35
44744.9,0.0,136912,35
44671.8,0.0,136912,35
44973.3,0.0,136912,35
45922.1,0.0,136912,35
45800.9,0.0,136912,35
45159.7,0.0,136912,35
45087.6,0.0,136912,35
44077.7,0.0,136912,35
43609.7,0.0,136912,35
44091.6,0.0,136912,35
43609.7,0.0,136912,35
44321.0,0.0,136912,35
45115.6,0.0,136912,35
47399.0,0.0,136912,35
48935.9,0.0,136912,35
46255.8,0.0,136912,35
46712.7,0.0,136912,35
164673.0,115810.3,136912,35
45087.6,0.0,136912,35
44369.1,0.0,136912,35
46013.3,0.0,136912,35
44317.0,0.0,136912,35
46149.6,0.0,136912,35
43877.2,0.0,136912,35
44672.7,0.0,136912,35
44535.5,0.0,136912,35
44842.0,0.0,136912,35
44013.5,0.0,136912,35
44211.9,0.0,136912,35
44077.6,0.0,136912,35
43989.4,0.0,136912,35
44603.6,0.0,136912,35
43777.1,0.0,136912,35
43602.7,0.0,136912,35
42549.7,0.0,136912,35
126623.0,81352.1,136912,35
45526.4,0.0,136912,35
45322.0,0.0,136912,35
46412.1,0.0,136912,35
46409.1,0.0,136912,35
48470.0,0.0,136912,35
48718.5,0.0,136912,35
56433.3,0.0,136912,35
45343.0,0.0,136912,35
45238.8,0.0,136912,35
44633.6,0.0,136912,35
45070.5,0.0,136912,35
44336.1,0.0,136912,35
44370.1,0.0,136912,35
126082.0,77583.9,136912,35
44439.3,0.0,136912,35
44857.1,0.0,136912,35
43642.8,0.0,136912,35
45409.2,0.0,136912,35
44090.6,0.0,136912,35
44824.1,0.0,136912,35
45300.9,0.0,136912,35
45319.0,0.0,136912,35
44786.9,0.0,136912,35
44357.2,0.0,136912,35
83956.2,37812.6,136912,35
44940.3,0.0,136912,35
43759.9,0.0,136912,35
43769.0,0.0,136912,35
44449.3,0.0,136912,35
43681.9,0.0,136912,35
44540.4,0.0,136912,35
44154.8,0.0,136912,35
45231.9,0.0,136912,35
139786.4,90756.2,136912,35
45532.4,0.0,136912,35
47859.9,0.0,136912,35
43863.2,0.0,136912,35
47135.4,0.0,136912,35
44002.4,0.0,136912,35
45317.0,0.0,136912,35
80516.6,34133.5,136912,35
43852.2,0.0,136912,35
43786.0,0.0,136912,35
43437.4,0.0,136912,35
44000.5,0.0,136912,35
44176.8,0.0,136912,35
77046.8,30781.1,136912,35
43872.2,0.0,136912,35
43588.6,0.0,136912,35
45119.6,0.0,136912,35
43757.0,0.0,136912,35
109167.6,63337.6,136912,35
44454.4,0.0,136912,35
43615.7,0.0,136912,35
43738.9,0.0,136912,35
44474.4,0.0,136912,35
73486.0,28112.0,136912,35
43782.0,0.0,136912,35
44690.8,0.0,136912,35
43591.6,0.0,136912,35
46746.7,0.0,136912,35
71494.2,26296.5,136912,35
44400.2,0.0,136912,35
43958.4,0.0,136912,35
43559.6,0.0,136912,35
45447.3,0.0,136912,35
72053.3,25831.6,136912,35
43881.2,0.0,136912,35
44131.7,0.0,136912,35
43161.8,0.0,136912,35
43688.8,0.0,136912,35
43354.2,0.0,136912,35
70419.2,25347.7,136912,35
43288.1,0.0,136912,35
43919.3,0.0,136912,35
42998.5,0.0,136912,35
43831.1,0.0,136912,35
70121.6,24408.9,136912,35
43785.1,0.0,136912,35
44095.7,0.0,136912,35
43477.4,0.0,136912,35
43117.7,0.0,136912,35
68564.6,24280.6,136912,35
43205.9,0.0,136912,35
44021.5,0.0,136912,35
43060.6,0.0,136912,35
46828.9,0.0,136912,35
68031.5,23629.4,136912,35
44214.9,0.0,136912,35
43338.1,0.0,136912,35
43373.3,0.0,136912,35
43346.2,0.0,136912,35
43415.4,0.0,136912,35
71033.4,26126.2,136912,35
43904.3,0.0,136912,35
43207.9,0.0,136912,35
43477.4,0.0,136912,35
44289.0,0.0,136912,35
70966.2,22915.0,136912,35
43951.4,0.0,136912,35
44191.8,0.0,136912,35
43521.5,0.0,136912,35
44342.1,0.0,136912,35
66202.1,22058.3,136912,35
42098.8,0.0,136912,35
44196.8,0.0,136912,35
42985.5,0.0,136912,35
45220.8,0.0,136912,35
70329.0,25148.2,136912,35
43835.1,0.0,136912,35
42922.4,0.0,136912,35
42338.2,0.0,136912,35
42085.8,0.0,136912,35
42684.0,0.0,136912,35
66229.1,21390.1,136912,35
43629.7,0.0,136912,35
43052.6,0.0,136912,35
43612.7,0.0,136912,35
42818.2,0.0,136912,35
66207.1,21628.5,136912,35
42423.4,0.0,136912,35
43721.9,0.0,136912,35
42603.8,0.0,136912,35
42936.5,0.0,136912,35
68685.9,23269.7,136912,35
44098.7,0.0,136912,35
43256.0,0.0,136912,35
43308.1,0.0,136912,35
42685.9,0.0,136912,35
73401.9,22676.6,136912,35
43138.8,0.0,136912,35
43051.7,0.0,136912,35
42360.3,0.0,136912,35
45595.5,0.0,136912,35
44023.5,0.0,136912,35
66491.6,21424.1,136912,35
43685.8,0.0,136912,35
42970.5,0.0,136912,35
43873.2,0.0,136912,35
43321.1,0.0,136912,35
67273.1,22930.0,136912,35
43043.6,0.0,136912,35
43445.4,0.0,136912,35
42864.2,0.0,136912,35
43554.6,0.0,136912,35
63444.7,20492.4,136912,35
42060.7,0.0,136912,35
42534.6,0.0,136912,35
43135.8,0.0,136912,35
44776.9,0.0,136912,35
67032.6,21731.7,136912,35
42953.4,0.0,136912,35
42724.0,0.0,136912,35
42196.0,0.0,136912,35
46523.3,0.0,136912,35
43076.7,0.0,136912,35
64907.5,20712.8,136912,35
42296.2,0.0,136912,35
43296.1,0.0,136912,35
43568.7,0.0,136912,35
43532.6,0.0,136912,35
64968.7,21287.8,136912,35
41595.9,0.0,136912,35
44799.0,0.0,136912,35
48309.7,0.0,136912,35
44172.8,0.0,136912,35
66771.1,22050.3,136912,35
44082.6,0.0,136912,35
43714.9,0.0,136912,35
43218.9,0.0,136912,35
43070.7,0.0,136912,35
65856.5,21878.0,136912,35
41748.1,0.0,136912,35
41752.1,0.0,136912,35
41431.5,0.0,136912,35
42886.3,0.0,136912,35
43516.5,0.0,136912,35
91986.5,22966.0,136912,35
70239.8,0.0,136912,35
61969.0,0.0,136912,35
43595.6,0.0,136912,35
45536.4,0.0,136912,35
74127.2,28561.8,136912,35
43516.5,0.0,136912,35
44113.7,0.0,136912,35
43091.7,0.0,136912,35
42936.4,0.0,136912,35
66629.9,22707.6,136912,35
42001.6,0.0,136912,35
41752.1,0.0,136912,35
43079.7,0.0,136912,35
45985.3,0.0,136912,35
67513.6,22286.7,136912,35
43659.8,0.0,136912,35
42817.2,0.0,136912,35
43153.8,0.0,136912,35
50022.0,0.0,136912,35
44821.0,0.0,136912,35
66867.4,22224.7,136912,35
43702.9,0.0,136912,35
42766.1,0.0,136912,35
42817.2,0.0,136912,35
41848.3,0.0,136912,35
67127.8,23437.9,136912,35
42003.6,0.0,136912,35
41680.0,0.0,136912,35
42075.7,0.0,136912,35
44154.8,0.0,136912,35
65664.1,21368.0,136912,35
43976.4,0.0,136912,35
42948.5,0.0,136912,35
43358.3,0.0,136912,35
41654.0,0.0,136912,35
67202.0,22610.4,136912,35
43149.8,0.0,136912,35
43356.2,0.0,136912,35
42632.8,0.0,136912,35
42894.3,0.0,136912,35
42551.6,0.0,136912,35
63261.4,20198.8,136912,35
42092.8,0.0,136912,35
41295.3,0.0,136912,35
41839.3,0.0,136912,35
42863.2,0.0,136912,35
65441.6,20600.6,136912,35
42908.3,0.0,136912,35
43698.9,0.0,136912,35
42548.6,0.0,136912,35
47289.8,0.0,136912,35
65663.1,21172.7,136912,35
44126.7,0.0,136912,35
43144.8,0.0,136912,35
43644.8,0.0,136912,35
43279.0,0.0,136912,35
65375.5,21244.7,136912,35
41898.4,0.0,136912,35
41467.6,0.0,136912,35
41654.9,0.0,136912,35
43237.0,0.0,136912,35
41666.0,0.0,136912,35
65964.6,21521.4,136912,35
43575.7,0.0,136912,35
42725.0,0.0,136912,35
43915.3,0.0,136912,35
42807.2,0.0,136912,35
65911.6,20663.6,136912,35
42890.3,0.0,136912,35
43498.5,0.0,136912,35
43846.2,0.0,136912,35
46667.6,0.0,136912,35
65181.1,20982.3,136912,35
43381.3,0.0,136912,35
41455.5,0.0,136912,35
41113.9,0.0,136912,35
42102.8,0.0,136912,35
64262.3,20116.6,136912,35
43337.2,0.0,136912,35
42925.4,0.0,136912,35
42779.1,0.0,136912,35
41139.9,0.0,136912,35
43529.5,0.0,136912,35
65105.0,20634.6,136912,35
43154.8,0.0,136912,35
41219.1,0.0,136912,35
42188.0,0.0,136912,35
43896.3,0.0,136912,35
65573.8,20634.6,136912,35
41832.3,0.0,136912,35
41773.2,0.0,136912,35
41343.3,0.0,136912,35
41330.3,0.0,136912,35
65808.3,21969.2,136912,35
43726.0,0.0,136912,35
44689.8,0.0,136912,35
42940.4,0.0,136912,35
46705.6,0.0,136912,35
65041.8,20764.9,136912,35
43186.9,0.0,136912,35
41273.3,0.0,136912,35
41899.4,0.0,136912,35
41165.0,0.0,136912,35
62446.8,19946.3,136912,35
43664.8,0.0,136912,35
43507.5,0.0,136912,35
41498.6,0.0,136912,35
43478.4,0.0,136912,35
41972.5,0.0,136912,35
65251.3,20900.1,136912,35
42919.4,0.0,136912,35
42838.2,0.0,136912,35
43350.2,0.0,136912,35
44883.2,0.0,136912,35
65288.3,20590.5,136912,35
43141.8,0.0,136912,35
43170.9,0.0,136912,35
41210.1,0.0,136912,35
44561.6,0.0,136912,35
62278.6,19799.0,136912,35
42220.1,0.0,136912,35
42990.5,0.0,136912,35
43275.0,0.0,136912,35
42448.5,0.0,136912,35
65754.2,20960.2,136912,35
43241.0,0.0,136912,35
43248.0,0.0,136912,35
41874.3,0.0,136912,35
43837.1,0.0,136912,35
43667.8,0.0,136912,35
65380.5,20505.4,136912,35
42482.5,0.0,136912,35
41161.0,0.0,136912,35
43738.0,0.0,136912,35
42726.0,0.0,136912,35
65196.2,22065.4,136912,35
41488.6,0.0,136912,35
41786.2,0.0,136912,35
42940.4,0.0,136912,35
43504.5,0.0,136912,35
64563.0,20525.4,136912,35
43461.4,0.0,136912,35
41753.1,0.0,136912,35
43403.3,0.0,136912,35
45337.0,0.0,136912,35
65660.0,21668.6,136912,35
43448.4,0.0,136912,35
43400.4,0.0,136912,35
42164.0,0.0,136912,35
41113.9,0.0,136912,35
42076.7,0.0,136912,35
62389.8,19724.8,136912,35
41731.1,0.0,136912,35
41218.1,0.0,136912,35
41425.5,0.0,136912,35
43094.8,0.0,136912,35
64599.0,20226.8,136912,35
41651.0,0.0,136912,35
41543.7,0.0,136912,35
42717.0,0.0,136912,35
45073.6,0.0,136912,35
65277.3,20619.6,136912,35
43459.4,0.0,136912,35
43428.3,0.0,136912,35
42794.1,0.0,136912,35
44646.7,0.0,136912,35
62171.4,19762.9,136912,35
42170.9,0.0,136912,35
41256.2,0.0,136912,35
41414.4,0.0,136912,35
42036.7,0.0,136912,35
43871.2,0.0,136912,35
64686.1,20437.2,136912,35
43593.7,0.0,136912,35
41608.9,0.0,136912,35
43896.3,0.0,136912,35
42726.0,0.0,136912,35
65191.2,20358.0,136912,35
42035.7,0.0,136912,35
41312.3,0.0,136912,35
42296.2,0.0,136912,35
43194.9,0.0,136912,35
64535.9,20370.1,136912,35
41779.2,0.0,136912,35
41740.1,0.0,136912,35
41445.6,0.0,136912,35
42079.7,0.0,136912,35
65646.0,20390.1,136912,35
43841.1,0.0,136912,35
42748.1,0.0,136912,35
43605.7,0.0,136912,35
45331.0,0.0,136912,35
43001.5,0.0,136912,35
64236.3,20402.2,136912,35
41989.5,0.0,136912,35
41439.6,0.0,136912,35
41556.8,0.0,136912,35
42912.4,0.0,136912,35
64992.7,20524.4,136912,35
43076.7,0.0,136912,35
41291.3,0.0,136912,35
41430.6,0.0,136912,35
